,event_id,station,channel,sp_ratio
334,80480,CROS,HHZ,6.999999992999999
335,80480,POZT,HNZ,3.999998000001
336,80480,POZL,HNZ,9.9999750000625
337,80480,BAN,HNZ,4.999999375000078
338,80480,POZB,HNZ,4.99999750000125
339,80480,CSTH,HHZ,1.333333333111111
340,80480,CMIS,HHZ,9.999998571428776
341,80480,NABA,HNZ,9.9999990000001
342,80480,CSOC,EHZ,7.142856122449126
343,80480,CFMN,HHZ,4.285714224489797
344,80480,CBAC,HHZ,4.999999750000012
345,80480,CCAP,EHZ,3.3332777787036885
346,80480,NAFG,HNZ,4.999998750000312
347,84800,CMTS,EHZ,9.9999990000001
348,84800,CSOC,EHZ,4.999999750000012
349,84800,CSTH,HHZ,3.333333332222222
350,84800,CBAC,HHZ,2.49999999375
351,84800,CQUE,HHZ,4.99999995
352,84800,CDOV,EHZ,7.499999062500117
353,84800,CAAM,HHZ,6.999999992999999
354,84800,CSOB,HHZ,2.857142856734694
355,84800,CREM,HHZ,4.9999999975
356,84800,CMSN,HHZ,2.49999996875
357,84800,CPOZ,HHZ,9.99999999
358,84800,NABA,HNZ,5.99999940000006
359,84800,POZB,HNZ,49.9999750000125
360,84800,POZU,HNZ,19.999990000005
361,84800,CBAG,HHZ,8.333333194444448
362,84800,POZT,HNZ,9.9999990000001
363,84800,CMIS,HHZ,9.9999999
364,84800,POZS,HNZ,24.999998750000064
365,84800,CFMN,HHZ,7.14285713265306
366,84800,BAIP,HNZ,9.99999000001
367,84800,CNIS,HHZ,19.99998000002
368,84800,CAWE,EHZ,39.99999992
369,84800,CPIS,HHZ,6.666666664444444
370,84800,POZM,HNZ,9.999999500000024
371,84800,COLB,HHZ,19.99999996
372,84800,POZL,HNZ,29.99997000003
373,84800,NAFG,HNZ,9.99999000001
374,84800,CSFT,HHZ,6.999999992999999
375,84800,CRUS,EHZ,9.999999500000024
376,85795,CLAC,HHZ,9.999999500000024
377,85795,CSFT,HHZ,14.9999999625
378,85795,CAWE,EHZ,3.333333327777777
379,85795,CMTS,EHZ,6.666666222222252
380,85795,CNIS,HHZ,2.49999999375
381,85795,POZT,HNZ,1.4999999925
382,85795,CFMN,HHZ,12.49999996875
383,85795,CBAG,HHZ,23.333332555555582
384,85795,CMSN,HHZ,3.99999980000001
385,85795,CPIS,HHZ,9.99999999
386,85795,POZS,HNZ,7.499999812500005
387,85795,CAAM,HHZ,4.999999995
388,85795,COLB,HHZ,7.999999991999999
389,85795,CDOV,EHZ,7.99999840000032
390,85795,BAN,HNZ,4.999999750000012
391,85795,BAIP,HNZ,4.999998333333888
392,85795,CSOB,HHZ,2.49999999875
393,85795,CQUE,HHZ,1.999999986666667
394,85795,CBAC,HHZ,9.99999995
395,85795,CGAU,HHZ,6.666666644444445
396,85795,CPOZ,HHZ,2.49999999875
397,85795,CSTH,HHZ,9.99999999
398,85795,CMIS,HHZ,9.999999800000005
399,86759,CBAC,HHZ,9.99999995
400,86759,CMSN,HHZ,14.999999250000036
401,86759,CAAM,HHZ,3.4999999982500003
402,86759,CPIS,HHZ,2.8571428530612244
403,86759,CDOV,EHZ,9.9999990000001
404,86759,CSTH,HHZ,4.99999999875
405,86759,CSOB,HHZ,1.9999999996
406,86759,CFMN,HHZ,13.33333328888889
407,86759,CROS,HHZ,4.49999999775
408,86759,COLB,HHZ,9.999999985714284
409,86759,CMIS,HHZ,9.9999999
410,86759,CNIS,HHZ,1.7999999964
411,86759,CPOZ,HHZ,8.333333319444444
412,86759,CMTS,EHZ,4.999999750000012
413,86759,CSFT,HHZ,3.333333331111111
414,86759,CAWE,EHZ,4.9999999875
415,87164,CMIS,HHZ,9.999999666666678
416,87164,CMSN,HHZ,19.9999960000008
417,87164,CSOB,HHZ,4.9999999975
418,87164,POZS,HNZ,19.9999980000002
419,87164,CAAM,HHZ,1.3333333328888888
420,87164,POZT,HNZ,9.9999950000025
421,87164,CBAG,HHZ,7.499999906250001
422,87164,POZL,HNZ,26.666577778074075
423,87164,BAN,HNZ,9.999997500000624
424,87164,CDOV,EHZ,3.99999960000004
425,87164,CAWE,EHZ,5.999999988
426,87164,CSTH,HHZ,6.666666664444444
427,87164,POZB,HNZ,19.99998000002
428,87164,CSFT,HHZ,5.999999988
429,87164,CFMN,HHZ,8.571428448979594
430,87164,NABA,HNZ,19.9999960000008
431,87164,CNIS,HHZ,1.49999999625
432,87164,POZU,HNZ,9.9999950000025
433,87164,POZM,HNZ,9.9999990000001
434,87164,NAFG,HNZ,9.9999950000025
435,87164,CPOZ,HHZ,9.999999966666667
436,87164,COLB,HHZ,2.49999999875
437,87164,CQUE,HHZ,7.499999625000019
438,87164,CREM,HHZ,29.999999700000004
439,87164,CBAC,HHZ,3.749999953125001
440,87164,CUMA,HHZ,13.99999720000056
441,94353,CSOC,EHZ,7.499999062500117
442,94353,CSTH,HHZ,3.9999999992
443,94353,CGAU,HHZ,4.999999975000001
444,94353,NACO,HNZ,1.666666111111296
445,94353,POZB,HNZ,4.999999750000012
446,94353,CSFT,HHZ,9.999999966666667
447,94353,CQUE,HHZ,3.99999998
448,94353,CPOZ,HHZ,9.9999999
449,94353,CBAC,HHZ,4.99999995
450,94353,POZM,HNZ,7.99999840000032
451,94353,CMIS,HHZ,19.99999900000005
452,94353,CUMA,HHZ,14.285712244898251
453,94353,CRUS,EHZ,4.999999750000012
454,94353,CLAC,HHZ,3.333333222222226
455,94353,POZU,HNZ,9.9999990000001
456,94353,CAAM,HHZ,2.999999997
457,94353,CAWE,EHZ,11.428571412244898
458,94353,CNIS,HHZ,2.4999999875000003
459,94353,CREM,HHZ,7.999999984
460,94353,CMSN,HHZ,9.999999500000024
461,94353,CBAG,HHZ,9.999999666666678
462,94353,CDOV,EHZ,23.333325555558147
463,94353,CPIS,HHZ,4.9999999975
464,96308,CSFT,HHZ,1.999999999
465,96308,CMTS,EHZ,4.999999750000012
466,96308,CBAC,HHZ,4.9999999375
467,96308,CFMN,HHZ,3.99999998
468,96308,CNIS,HHZ,1.99999999
469,96308,CSOB,HHZ,1.9999999998
470,96308,CCAP,EHZ,2.999999850000008
471,96308,CROS,HHZ,4.999999995
472,96308,CMIS,HHZ,16.66666611111113
473,96308,V0102,EHZ,2.49999999875
474,96308,CLAC,HHZ,14.99999850000015
475,96308,COLB,HHZ,6.999999992999999
476,96308,CAAM,HHZ,1.999999999
477,96308,CDOV,EHZ,5.333332977777801
478,96308,CMSN,HHZ,6.666666222222252
479,96308,CPOZ,HHZ,29.999999700000004
480,96308,CQUE,HHZ,9.999999833333336
481,98035,CQUE,HHZ,2.499999937500002
482,98035,CSFT,HHZ,24.99999937500002
483,98035,CAAM,HHZ,39.9999960000004
484,98035,CNIS,HHZ,2.999999850000008
485,98035,CPOZ,HHZ,99.99999666666676
486,98035,CMSN,HHZ,7.99999680000128
487,98035,CPIS,HHZ,12.499999843750002
488,98035,CSOB,HHZ,6.666666622222223
489,98035,COLB,HHZ,29.9999970000003
490,98035,CMIS,HHZ,2.857142816326531
491,98035,CSTH,HHZ,28.57142816326531
492,98035,V0102,EHZ,19.99999900000005
493,98035,CAWE,EHZ,13.333332888888904
494,98035,CLAC,HHZ,4.999999750000012
495,98035,CFMN,HHZ,29.999999700000004
496,98035,CBAC,HHZ,16.66666661111111
497,99882,CMTS,EHZ,9.9999990000001
498,99882,CSFT,HHZ,3.999999996
499,99882,CBAC,HHZ,9.999999800000005
500,99882,CMIS,HHZ,13.333332888888904
501,99882,CMSN,HHZ,7.499999625000019
502,99882,CAWE,EHZ,19.9999998
503,99882,CFMN,HHZ,24.99999937500002
504,99882,CSTH,HHZ,6.666666664444444
505,99882,COLB,HHZ,3.999999996
506,99882,CSOB,HHZ,1.666666666111111
507,99882,CROS,HHZ,5.999999994
508,99882,CDOV,EHZ,9.9999980000004
509,99882,CPOZ,HHZ,9.99999998
510,99882,CNIS,HHZ,1.99999999
511,99882,CAAM,HHZ,2.999999997
512,102816,CAAM,HHZ,2.6666666657777776
513,102816,CSFT,HHZ,3.999999996
514,102816,CMTS,EHZ,7.499999625000019
515,102816,CDOV,EHZ,7.999999200000079
516,102816,CPOZ,HHZ,4.999999916666669
517,102816,CROS,HHZ,3.333333332222222
518,102816,CFMN,HHZ,3.99999998
519,102816,CSOB,HHZ,4.99999999875
520,102816,CAWE,EHZ,9.99999995
521,102816,CMSN,HHZ,6.666666444444452
522,102816,CSTH,HHZ,6.666666664444444
523,102816,CBAC,HHZ,16.66666611111113
524,102816,CNIS,HHZ,2.4999999875000003
525,102816,CMIS,HHZ,19.9999980000002
526,102816,COLB,HHZ,4.9999999975
527,102816,CPIS,HHZ,15.999999968
528,102933,CMTS,EHZ,29.999998500000075
529,102933,CQUE,HHZ,4.999999750000012
530,102933,NAAG,HNZ,71.42846938790088
531,102933,CSOC,EHZ,9.999998571428776
532,102933,CDOV,EHZ,2.999999850000008
533,102933,CAWE,EHZ,5.999999988
534,102933,CMSN,HHZ,16.666663888889353
535,102933,CRUS,EHZ,5.99999940000006
536,102933,POZT,HNZ,49.99975000124999
537,102933,NACO,HNZ,9.9999950000025
538,102933,CBAC,HHZ,6.666666222222252
539,102933,CCAP,EHZ,3.9999800001
540,102933,CPIS,HHZ,3.999999998
541,102933,CFMN,HHZ,6.249999921875001
542,102933,NABA,HNZ,9.9999990000001
543,102933,CSOB,HHZ,4.9999999975
544,102933,POZU,HNZ,26.66665777778074
545,102933,POZS,HNZ,49.9999750000125
546,102933,CAAM,HHZ,9.99999995
547,102933,POZM,HNZ,13.33332888889037
548,102933,CLAC,HHZ,4.999999750000012
549,102933,CPOZ,HHZ,9.999999666666678
550,102933,CBAG,HHZ,8.999999910000001
551,102933,CROS,HHZ,9.99999998
552,102933,CGAU,HHZ,9.9999999
553,102933,COLB,HHZ,9.99999995
554,102933,CNIS,HHZ,1.99999998
555,102933,CREM,HHZ,5.9999998800000025
556,102933,CUMA,HHZ,6.666664444445185
557,102933,BAN,HNZ,2.9999999400000013
558,102933,CSTH,HHZ,3.333333332222222
559,102933,POZB,HNZ,4.99999750000125
560,102933,CSFT,HHZ,7.4999999625
561,102933,NAFG,HNZ,5.99999880000024
562,105067,CBAC,HHZ,3.3333333222222223
563,105067,CAAM,HHZ,2.49999999875
564,105067,CGAU,HHZ,4.9999999875
565,105067,POZS,HNZ,6.99999993
566,105067,POZT,HNZ,0.4999999975
567,105067,CNIS,HHZ,4.4999999775
568,105067,CCAP,EHZ,9.999999500000024
569,105067,CLAC,HHZ,66.66666444444452
570,105067,BAN,HNZ,4.499999775000012
571,105067,CPOZ,HHZ,0.8333333331944445
572,105067,CBAG,HHZ,26.66666577777781
573,105067,CDOV,EHZ,7.142856122449126
574,105067,CMIS,HHZ,4.99999995
575,105067,COLB,HHZ,9.99999999
576,105067,CSOB,HHZ,3.4999999982500003
577,105067,CPIS,HHZ,4.9999999975
578,105067,CFMN,HHZ,8.333333319444444
579,105067,CMSN,HHZ,4.999999750000012
580,105067,CSFT,HHZ,11.999999976
581,105067,CQUE,HHZ,1.2499999996875
582,105067,CAWE,EHZ,4.999999991666666
583,105067,CSTH,HHZ,4.9999999975
0,3873,CSFT,HHZ,6.666666644444445
1,3873,NABA,HNZ,14.285712244898251
2,3873,BAN,HNZ,7.99999840000032
3,3873,CAAM,HHZ,24.999999875
4,3873,CSTH,HHZ,9.9999999875
5,3873,CROS,HHZ,7.499999990625
6,3873,POZB,HNZ,11.4285697959186
7,3873,POZS,HNZ,49.999995000000496
8,3873,MPCD,HNZ,59.9999880000024
9,3873,POZM,HNZ,33.333322222225924
10,3873,CFMN,HHZ,13.33333331111111
11,3873,CSOC,EHZ,9.999999500000024
12,3873,CGAU,HHZ,6.666666644444445
13,3873,BCLI,HNZ,249.9998750000625
14,3873,COLB,HHZ,23.333333255555555
15,3873,CPOZ,HHZ,14.999999985
16,3873,CBAG,HHZ,9.99999985714286
17,3873,CBAC,HHZ,9.999999995
18,3873,CCAP,EHZ,19.9999980000002
19,3873,CMIS,HHZ,39.99999992
20,3873,CNIS,HHZ,19.9999998
21,3873,CQUE,HHZ,12.499999843750002
22,3873,BAIP,HNZ,249.9998750000625
23,3873,POZL,HNZ,199.9998000002
24,3873,POZT,HNZ,79.9999840000032
25,3873,POZA,HNZ,66.66664444445185
26,3873,CPIS,HHZ,7.499999990625
27,3873,CDOV,EHZ,24.99999687500039
28,3873,NAFG,HNZ,29.99997000003
29,3873,CAWE,EHZ,9.999999875
30,3873,CSOB,HHZ,4.99999999375
31,3873,NAAG,HNZ,21.428540816370266
32,10869,CAAM,HHZ,4.9999999875
33,10869,CFMN,HHZ,29.999999700000004
34,10869,CSOB,HHZ,9.99999995
35,10869,CPIS,HHZ,6.666666622222223
36,10869,CMIS,HHZ,7.14285713265306
37,10869,POZT,HNZ,6.666666444444452
38,10869,CNIS,HHZ,22.499999437500016
39,10869,CCAP,EHZ,4.999999750000012
40,10869,CPOZ,HHZ,3.999999998
41,10869,CBAG,HHZ,29.9999970000003
42,10869,CBAC,HHZ,26.66666657777778
43,10869,BAIP,HNZ,19.9999980000002
44,10869,BCLI,HNZ,18.749997656250294
45,10869,COLB,HHZ,10.13333326577778
46,10869,CSTH,HHZ,7.4999999625
47,10869,POZS,HNZ,16.666663888889353
48,10869,CMSN,HHZ,19.9999980000002
49,10869,CSFT,HHZ,11.428571265306124
50,10869,CDOV,EHZ,15.99999680000064
51,25936,CSOB,HHZ,34.999999825
52,25936,CFMN,HHZ,14.999999925
53,25936,CSTH,HHZ,33.33333277777779
54,25936,CMSN,HHZ,49.99998333333888
55,25936,CROS,HHZ,11.999999760000003
56,25936,COLB,HHZ,19.9999998
57,25936,V0102,EHZ,37.49999531250059
58,25936,CMIS,HHZ,34.999999825
59,25936,CNIS,HHZ,19.99999900000005
60,25936,CBAC,HHZ,199.99999333333355
61,25936,CPOZ,HHZ,11.999999976
62,25936,CAAM,HHZ,14.999999850000002
63,25936,CSFT,HHZ,5.99999994
64,29800,CAWE,EHZ,16.666661111112962
65,29800,CAAM,HHZ,17.49999956250001
66,29800,CBAC,HHZ,59.9999940000006
67,29800,CFMN,HHZ,7.999999840000004
68,29800,CMIS,HHZ,15.999999680000007
69,29800,CNIS,HHZ,33.333327777778706
70,29800,CPOZ,HHZ,59.9999880000024
71,29800,CSTH,HHZ,19.99999900000005
72,29800,COLB,HHZ,14.99999962500001
73,29800,CROS,HHZ,29.9999970000003
74,29800,CSOB,HHZ,9.999999750000008
75,29800,CSFT,HHZ,39.9999920000016
76,65198,CAWE,EHZ,19.99999900000005
77,65198,BAN,HNZ,11.66664722225463
78,65198,POZT,HNZ,49.99999750000013
79,65198,BAIP,HNZ,7.499998125000468
80,65198,CSFT,HHZ,33.33333222222226
81,65198,CPIS,HHZ,12.499999843750002
82,65198,CDOV,EHZ,19.999990000005
83,65198,CAAM,HHZ,21.428571122448982
84,65198,CBAG,HHZ,19.9999960000008
85,65198,CBAC,HHZ,6.666666644444445
86,65198,CSTH,HHZ,22.22222197530864
87,65198,BCLI,HNZ,149.9999250000375
88,65198,CGAU,HHZ,4.9999999875
89,65198,CNIS,HHZ,26.66666577777781
90,65198,CMIS,HHZ,39.9999996
91,65198,CQUE,HHZ,19.99999960000001
92,65198,CPOZ,HHZ,22.49999994375
93,65198,COLB,HHZ,24.99999958333334
94,65198,CFMN,HHZ,69.9999993
95,65198,CSOB,HHZ,24.999999687500004
96,80314,CAWE,EHZ,7.499999990625
97,80314,NAAG,HNZ,12.499984375019531
98,80314,CROS,HHZ,4.9999999875
99,80314,CAAM,HHZ,29.999999700000004
100,80314,CFMN,HHZ,29.99999985
101,80314,CPIS,HHZ,2.8571428530612244
102,80314,CQUE,HHZ,24.999999687500004
103,80314,CSFT,HHZ,3.3333333222222223
104,80314,POZS,HNZ,16.666663888889353
105,80314,POZB,HNZ,8.749998906250136
106,80314,CRUS,EHZ,6.666666444444452
107,80314,POZU,HNZ,13.33332888889037
108,80314,CBAG,HHZ,7.999999840000004
109,80314,CMIS,HHZ,9.999999995
110,80314,CNIS,HHZ,49.99999875000004
111,80314,CDOV,EHZ,12.499998437500196
112,80314,POZM,HNZ,6.666664444445185
113,80314,COLB,HHZ,49.99999916666668
114,80314,CGAU,HHZ,6.666666644444445
115,80314,CSOC,EHZ,19.9999980000002
116,80314,CPOZ,HHZ,1.874999999765625
117,80314,POZT,HNZ,6.666666444444452
118,80314,CBAC,HHZ,29.99999997
119,80314,CSTH,HHZ,3.333333329629629
120,80314,PTMR,HHZ,3.99999996
121,80314,BAN,HNZ,7.499998125000468
122,80314,MPCD,HNZ,24.99999687500039
123,80314,POZL,HNZ,33.333322222225924
124,80314,CMSN,HHZ,4.999999875000004
125,80314,NABA,HNZ,6.66666555555574
126,80314,NAFG,HNZ,12.499984375019531
127,80314,CMTS,EHZ,14.285712244898251
128,80314,CSOB,HHZ,3.333333329629629
129,91915,CSOB,HHZ,1.999999999
130,91915,CSFT,HHZ,42.857142244897965
131,91915,CBAC,HHZ,0.99999999995
132,91915,CBAG,HHZ,34.99999825000009
133,91915,CNIS,HHZ,49.99999875000004
134,91915,CMIS,HHZ,19.99999998
135,91915,CAWE,EHZ,49.99999875000004
136,91915,CFB1,HHZ,3.7499999953125
137,91915,COLB,HHZ,19.9999998
138,91915,CQUE,HHZ,24.999999687500004
139,91915,CPOZ,HHZ,0.9999999999
140,91915,CMSN,HHZ,19.999993333335556
141,91915,CSTH,HHZ,9.99999995
142,91915,CDOV,EHZ,19.9999980000002
143,91915,CAAM,HHZ,29.999999700000004
144,91915,CMTS,EHZ,19.9999980000002
145,91915,CPIS,HHZ,33.33333277777779
146,91915,V0102,EHZ,49.99999750000013
147,91915,CFMN,HHZ,14.28571426530612
148,99347,CSOB,HHZ,6.666666622222223
149,99347,CAWE,EHZ,7.499999625000019
150,99347,CBAC,HHZ,19.9999999
151,99347,CMSN,HHZ,17.499995625001095
152,99347,CSTH,HHZ,9.99999995
153,99347,COLB,HHZ,1.999999996
154,99347,CNIS,HHZ,1.99999998
155,99347,CMIS,HHZ,3.7499999953125
156,99347,CDOV,EHZ,6.666664444445185
157,99347,CPOZ,HHZ,19.99999960000001
158,99347,CFMN,HHZ,7.4999999625
159,99347,CSFT,HHZ,13.333332888888904
